
----Schema Change Summary Start----
Old version schema is located in: /root/STSWorkspace/schema.checker/json-parse-demo/src/global_mapping_v6.2.2.json
New version schema is located in: /root/STSWorkspace/schema.checker/json-parse-demo/src/global_mapping_v6.2.5.json

----Table Column Change----

[1] fgt_app_ctrl
====New Columns====
    srcdomain  [StringType]
[2] fgt_dlp
====New Columns====
    srcdomain  [StringType]
    subservice  [StringType]
[3] fgt_dns
====New Columns====
    srcdomain  [StringType]
[4] fgt_emailfilter
====New Columns====
    srcdomain  [StringType]
[5] fgt_event
====New Columns====
    vcluster_member  [LongType]
    vcluster_state  [StringType]
    hbdn_reason  [StringType]
    monitor_name  [StringType]
    monitor_type  [StringType]
    free  [StringType]
    green  [StringType]
    sysconserve  [StringType]
    dintf  [StringType]
    daddr  [StringType]
    act  [StringType]
    iptype  [StringType]
    trace_id  [StringType]
    fams_pause  [LongType]
    ha_prio  [ShortType]
    banned_rule  [StringType]
    sensor  [StringType]
    exch  [StringType]
    phase2_name  [StringType]
    spi  [StringType]
    in_spi  [StringType]
    out_spi  [StringType]
    esptransform  [StringType]
    espauth  [StringType]
    peer_notif  [StringType]
    cert_type  [StringType]
    acct_stat  [StringType]
    configcountry  [StringType]
    opercountry  [StringType]
    invalidmac  [StringType]
    weakwepiv  [StringType]
    license_used  [IntegerType]
    app_type  [StringType]
    intercepted  [LongType]
    blocked  [LongType]
    imsi  [StringType]
    msisdn  [StringType]
    apn  [StringType]
    selection  [StringType]
    nsapi  [ShortType]
    linked_nsapi  [ShortType]
    imei_sv  [StringType]
    rai  [StringType]
    uli  [StringType]
    end_usr_address  [StringType]
    msg_type  [ShortType]
    deny_cause  [StringType]
    rat_type  [StringType]
    c_gsn  [StringType]
    u_gsn  [StringType]
    c_sgsn  [StringType]
    c_ggsn  [StringType]
    u_sgsn  [StringType]
    u_ggsn  [StringType]
    c_sgsn_teid  [LongType]
    c_ggsn_teid  [LongType]
    u_sgsn_teid  [LongType]
    u_ggsn_teid  [LongType]
    tunnel_idx  [LongType]
    c_pkts  [LongType]
    c_bytes  [LongType]
    u_pkts  [LongType]
    u_bytes  [LongType]
    seqnum  [LongType]
    headerteid  [LongType]
    user_data  [StringType]
    dtlexp  [StringType]
    snetwork  [StringType]
    cpaddr  [StringType]
    cpteid  [LongType]
    cpdladdr  [StringType]
    cpdlisraddr  [StringType]
    cpuladdr  [StringType]
    cpdlteid  [LongType]
    cpdlisrteid  [LongType]
    cpulteid  [LongType]
    nf_type  [StringType]
    ietype  [ShortType]
    profiletype  [StringType]
    profilegroup  [StringType]
    profile_vd  [StringType]
    hash  [StringType]
    old_value  [StringType]
    new_value  [StringType]
    informationsource  [StringType]
    datarange  [StringType]
    cipher  [IntegerType]
    created  [StringType]
    identidx  [LongType]
    ssl2  [ShortType]
    major  [ShortType]
    minor  [ShortType]
    maxminor  [ShortType]
    minminor  [ShortType]
    recvminor  [ShortType]
    expectedhandshake  [StringType]
    receivedhandshake  [StringType]
    securitytype  [StringType]
    fctemssn  [StringType]
    iccid  [StringType]
    imei  [StringType]
    phonenumber  [StringType]
    carrier  [StringType]
    plan  [StringType]
    signalstrength  [StringType]
    pin  [StringType]
    temperature  [StringType]
    latitude  [StringType]
    longitude  [StringType]
    direction  [StringType]
    cfgname  [StringType]
[6] fgt_ips
====New Columns====
    srcdomain  [StringType]
[7] fgt_ssh
====New Columns====
    srcdomain  [StringType]
[8] fgt_ssl
====New Columns====
    srcdomain  [StringType]
[9] fgt_traffic
====New Columns====
    srcdomain  [StringType]
    dstauthserver  [StringType]
    dstgroup  [StringType]
    dstuser  [StringType]
====Column Type Change====
    threatwgts  [StringType->IntegerType]
    threatcnts  [StringType->ShortType]
    threatlvls  [StringType->ShortType]
    saasinfo  [StringType->ShortType]
[10] fgt_virus
====New Columns====
    srcdomain  [StringType]
    subservice  [StringType]
    cdrcontent  [StringType]
[11] fgt_waf
====New Columns====
    srcdomain  [StringType]
[12] fgt_webfilter
====New Columns====
    srcdomain  [StringType]
[13] fml_event
====New Columns====
    scope  [StringType]
[14] fml_history
====New Columns====
    scope  [StringType]
[15] fml_spam
====New Columns====
    scope  [StringType]
    user  [StringType]
[16] fml_virus
====New Columns====
    scope  [StringType]
[17] fpx_traffic
====Column Type Change====
    threatlvls  [StringType->ShortType]
    threatcnts  [StringType->ShortType]
    threatwgts  [StringType->IntegerType]
[18] fch_event
====New Columns====
    vcluster_member  [LongType]
    vcluster_state  [StringType]
    hbdn_reason  [StringType]
    ha_prio  [ShortType]
    monitor_name  [StringType]
    monitor_type  [StringType]
    free  [StringType]
    green  [StringType]
    sysconserve  [StringType]
    dintf  [StringType]
    daddr  [StringType]
    act  [StringType]
    iptype  [StringType]
    trace_id  [StringType]
    fams_pause  [LongType]
    banned_rule  [StringType]
    sensor  [StringType]
    exch  [StringType]
    phase2_name  [StringType]
    spi  [StringType]
    in_spi  [StringType]
    out_spi  [StringType]
    esptransform  [StringType]
    espauth  [StringType]
    peer_notif  [StringType]
    cert_type  [StringType]
    acct_stat  [StringType]
    configcountry  [StringType]
    opercountry  [StringType]
    invalidmac  [StringType]
